cmpsw word ptr R:[rsi], word ptr R:es:[rdi]  # by scheme: incrementing string ops
cmpsxadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmpsxadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmpunordpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpunordpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpunordps RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpunordps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpunordsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpunordsd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cmpunordss RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpunordss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
cmpxchg RW:GPR:16, R:GPR:16  # has a self dependency
cmpxchg RW:GPR:32, R:GPR:32  # has a self dependency
cmpxchg RW:GPR:64, R:GPR:64  # has a self dependency
cmpxchg RW:ah,bh,ch,dh, R:ah,bh,ch,dh  # has not enough r/w registers available
cmpxchg RW:ah,bh,ch,dh, R:al,bl,cl,dl  # has not enough r/w registers available
cmpxchg RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has a self dependency
cmpxchg RW:al,bl,cl,dl, R:ah,bh,ch,dh  # has not enough r/w registers available
cmpxchg byte ptr RW:MEM(8), R:ah,bh,ch,dh  # has a self dependency
cmpxchg byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has a self dependency
cmpxchg dword ptr RW:MEM(32), R:GPR:32  # has a self dependency
cmpxchg qword ptr RW:MEM(64), R:GPR:64  # has a self dependency
cmpxchg word ptr RW:MEM(16), R:GPR:16  # has a self dependency
cmpxchg16b xmmword ptr RW:MEM(128)  # has a self dependency
cmpxchg8b qword ptr RW:MEM(64)  # has a self dependency
cmpzxadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmpzxadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
comisd R:XMM0..15, R:XMM0..15  # by extension: SSE
comisd R:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
comiss R:XMM0..15, R:XMM0..15  # by extension: SSE
comiss R:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
cpuid  # has a self dependency
cqo  # has a self dependency
crc32 RW:GPR:32, R:GPR:16  # by extension: SSE
crc32 RW:GPR:32, R:GPR:32  # by extension: SSE
crc32 RW:GPR:32, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # by extension: SSE
crc32 RW:GPR:32, byte ptr R:MEM(8)  # by extension: SSE
crc32 RW:GPR:32, dword ptr R:MEM(32)  # by extension: SSE
crc32 RW:GPR:32, word ptr R:MEM(16)  # by extension: SSE
crc32 RW:GPR:64, R:GPR:64  # by extension: SSE
crc32 RW:GPR:64, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # by extension: SSE
crc32 RW:GPR:64, byte ptr R:MEM(8)  # by extension: SSE
crc32 RW:GPR:64, qword ptr R:MEM(64)  # by extension: SSE
crc32 RW:eax,ebp,ebx,ecx,edi,edx,esi,esp, R:ah,bh,ch,dh  # has not enough r/w registers available
cvtdq2pd W:XMM0..15, R:XMM0..15  # by extension: SSE
cvtdq2pd W:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cvtdq2ps W:XMM0..15, R:XMM0..15  # by extension: SSE
cvtdq2ps W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cvtpd2dq W:XMM0..15, R:XMM0..15  # by extension: SSE
cvtpd2dq W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cvtpd2pi W:FPMM:64, R:XMM0..15  # has not enough r/w registers available
cvtpd2pi W:FPMM:64, xmmword ptr R:MEM(128)  # has not enough r/w registers available
cvtpd2ps W:XMM0..15, R:XMM0..15  # by extension: SSE
cvtpd2ps W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cvtpi2pd W:XMM0..15, R:FPMM:64  # by extension: SSE
cvtpi2pd W:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cvtpi2ps RW:XMM0..15, R:FPMM:64  # by extension: SSE
cvtpi2ps RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cvtps2dq W:XMM0..15, R:XMM0..15  # by extension: SSE
cvtps2dq W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cvtps2pd W:XMM0..15, R:XMM0..15  # by extension: SSE
cvtps2pd W:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cvtps2pi W:FPMM:64, R:XMM0..15  # has not enough r/w registers available
cvtps2pi W:FPMM:64, qword ptr R:MEM(64)  # has not enough r/w registers available
cvtsd2si W:GPR:32, R:XMM0..15  # by extension: SSE
cvtsd2si W:GPR:32, qword ptr R:MEM(64)  # by extension: SSE
cvtsd2si W:GPR:64, R:XMM0..15  # by extension: SSE
cvtsd2si W:GPR:64, qword ptr R:MEM(64)  # by extension: SSE
cvtsd2ss RW:XMM0..15, R:XMM0..15  # by extension: SSE
cvtsd2ss RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cvtsi2sd RW:XMM0..15, R:GPR:32  # by extension: SSE
cvtsi2sd RW:XMM0..15, R:GPR:64  # by extension: SSE
cvtsi2sd RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
cvtsi2sd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cvtsi2ss RW:XMM0..15, R:GPR:32  # by extension: SSE
cvtsi2ss RW:XMM0..15, R:GPR:64  # by extension: SSE
cvtsi2ss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
cvtsi2ss RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cvtss2sd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cvtss2sd RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
cvtss2si W:GPR:32, R:XMM0..15  # by extension: SSE
cvtss2si W:GPR:32, dword ptr R:MEM(32)  # by extension: SSE
cvtss2si W:GPR:64, R:XMM0..15  # by extension: SSE
cvtss2si W:GPR:64, dword ptr R:MEM(32)  # by extension: SSE
cvttpd2dq W:XMM0..15, R:XMM0..15  # by extension: SSE
cvttpd2dq W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cvttpd2pi W:FPMM:64, R:XMM0..15  # has not enough r/w registers available
cvttpd2pi W:FPMM:64, xmmword ptr R:MEM(128)  # has not enough r/w registers available
cvttps2dq W:XMM0..15, R:XMM0..15  # by extension: SSE
cvttps2dq W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cvttps2pi W:FPMM:64, R:XMM0..15  # has not enough r/w registers available
cvttps2pi W:FPMM:64, qword ptr R:MEM(64)  # has not enough r/w registers available
cvttsd2si W:GPR:32, R:XMM0..15  # by extension: SSE
cvttsd2si W:GPR:32, qword ptr R:MEM(64)  # by extension: SSE
cvttsd2si W:GPR:64, R:XMM0..15  # by extension: SSE
cvttsd2si W:GPR:64, qword ptr R:MEM(64)  # by extension: SSE
cvttss2si W:GPR:32, R:XMM0..15  # by extension: SSE
cvttss2si W:GPR:32, dword ptr R:MEM(32)  # by extension: SSE
cvttss2si W:GPR:64, R:XMM0..15  # by extension: SSE
cvttss2si W:GPR:64, dword ptr R:MEM(32)  # by extension: SSE
cwd  # has a self dependency
cwde  # has a self dependency
dec RW:ah,bh,ch,dh  # has not enough r/w registers available
div R:GPR:16  # has a self dependency
div R:GPR:32  # has a self dependency
div R:GPR:64  # has a self dependency
div R:ah,bh,ch,dh  # has a self dependency
div R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has a self dependency
div byte ptr R:MEM(8)  # has a self dependency
div dword ptr R:MEM(32)  # has a self dependency
div qword ptr R:MEM(64)  # has a self dependency
div word ptr R:MEM(16)  # has a self dependency
divpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
divpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
divps RW:XMM0..15, R:XMM0..15  # by extension: SSE
divps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
divsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
divsd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
divss RW:XMM0..15, R:XMM0..15  # by extension: SSE
divss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
dppd RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
dppd RW:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
dpps RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
dpps RW:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
enclu  # has a self dependency
enter IMM(16), IMM(8)  # has a self dependency
extractps W:GPR:32, R:XMM0..15, IMM(8)  # by extension: SSE
extractps dword ptr W:MEM(32), R:XMM0..15, IMM(8)  # by extension: SSE
extrq W:XMM0..15, IMM(8), IMM(8)  # by extension: SSE
extrq W:XMM0..15, R:XMM0..15  # by extension: SSE
fxrstor R:MEM(4096)  # has a self dependency
fxrstor64 R:MEM(4096)  # has a self dependency
fxsave W:MEM(4096)  # by extension: SSE
fxsave64 W:MEM(4096)  # by extension: SSE
haddpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
haddpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
haddps RW:XMM0..15, R:XMM0..15  # by extension: SSE
haddps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
hsubpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
hsubpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
hsubps RW:XMM0..15, R:XMM0..15  # by extension: SSE
hsubps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
idiv R:GPR:16  # has a self dependency
idiv R:GPR:32  # has a self dependency
idiv R:GPR:64  # has a self dependency
idiv R:ah,bh,ch,dh  # has a self dependency
idiv R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has a self dependency
idiv byte ptr R:MEM(8)  # has a self dependency
idiv dword ptr R:MEM(32)  # has a self dependency
idiv qword ptr R:MEM(64)  # has a self dependency
idiv word ptr R:MEM(16)  # has a self dependency
imul R:GPR:16  # has a self dependency
imul R:GPR:32  # has a self dependency
imul R:GPR:64  # has a self dependency
imul R:ah,bh,ch,dh  # has a self dependency
imul R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has a self dependency
imul RW:GPR:16, R:GPR:16  # by scheme: related to an excluded blocking insn
imul RW:GPR:16, R:GPR:16, 0x0  # by scheme: related to an excluded blocking insn
imul RW:GPR:16, R:GPR:16, IMM(16)  # by scheme: related to an excluded blocking insn
imul RW:GPR:16, R:GPR:16, IMM(8)  # by scheme: related to an excluded blocking insn
imul RW:GPR:16, word ptr R:MEM(16)  # by scheme: related to an excluded blocking insn
imul RW:GPR:16, word ptr R:MEM(16), 0x0  # by scheme: related to an excluded blocking insn
imul RW:GPR:16, word ptr R:MEM(16), IMM(16)  # by scheme: related to an excluded blocking insn
imul RW:GPR:16, word ptr R:MEM(16), IMM(8)  # by scheme: related to an excluded blocking insn
imul RW:GPR:32, R:GPR:32  # by scheme: related to an excluded blocking insn
imul RW:GPR:32, dword ptr R:MEM(32)  # by scheme: related to an excluded blocking insn
imul RW:GPR:64, R:GPR:64  # by scheme: related to an excluded blocking insn
imul RW:GPR:64, qword ptr R:MEM(64)  # by scheme: related to an excluded blocking insn
imul W:GPR:32, R:GPR:32, 0x0  # by scheme: related to an excluded blocking insn
imul W:GPR:32, R:GPR:32, IMM(32)  # by scheme: related to an excluded blocking insn
imul W:GPR:32, R:GPR:32, IMM(8)  # by scheme: related to an excluded blocking insn
imul W:GPR:32, dword ptr R:MEM(32), 0x0  # by scheme: related to an excluded blocking insn
imul W:GPR:32, dword ptr R:MEM(32), IMM(32)  # by scheme: related to an excluded blocking insn
imul W:GPR:32, dword ptr R:MEM(32), IMM(8)  # by scheme: related to an excluded blocking insn
imul W:GPR:64, R:GPR:64, 0x0  # by scheme: related to an excluded blocking insn
imul W:GPR:64, R:GPR:64, IMM(32)  # by scheme: related to an excluded blocking insn
imul W:GPR:64, R:GPR:64, IMM(8)  # by scheme: related to an excluded blocking insn
imul W:GPR:64, qword ptr R:MEM(64), 0x0  # by scheme: related to an excluded blocking insn
imul W:GPR:64, qword ptr R:MEM(64), IMM(32)  # by scheme: related to an excluded blocking insn
imul W:GPR:64, qword ptr R:MEM(64), IMM(8)  # by scheme: related to an excluded blocking insn
imul byte ptr R:MEM(8)  # has a self dependency
imul dword ptr R:MEM(32)  # has a self dependency
imul qword ptr R:MEM(64)  # has a self dependency
imul word ptr R:MEM(16)  # has a self dependency
in RW:al, 0x0  # has a self dependency
in RW:al, IMM(8)  # has a self dependency
in RW:al, R:dx  # has a self dependency
in RW:ax, 0x0  # has a self dependency
in RW:ax, IMM(8)  # has a self dependency
in RW:ax, R:dx  # has a self dependency
in W:eax, 0x0  # by mnemonic: system instruction
in W:eax, IMM(8)  # by mnemonic: system instruction
in W:eax, R:dx  # by mnemonic: system instruction
inc RW:ah,bh,ch,dh  # has not enough r/w registers available
insb  # has a self dependency
insd  # by mnemonic: system instruction
insertps RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
insertps RW:XMM0..15, dword ptr R:MEM(32), IMM(8)  # by extension: SSE
insertq W:XMM0..15, R:XMM0..15  # by extension: SSE
insertq W:XMM0..15, R:XMM0..15, IMM(8), IMM(8)  # by extension: SSE
insw  # has a self dependency
int 0x0  # affects control flow
int IMM(8)  # affects control flow
int3  # affects control flow
iretd  # affects control flow
iretq  # affects control flow
iretw  # affects control flow
ja SYM  # affects control flow
jae SYM  # affects control flow
jb SYM  # affects control flow
jbe SYM  # affects control flow
je SYM  # affects control flow
jg SYM  # affects control flow
jge SYM  # affects control flow
jl SYM  # affects control flow
jle SYM  # affects control flow
jmp R:GPR:64  # affects control flow
jmp SYM  # affects control flow
jmp qword ptr R:MEM(64)  # affects control flow
jne SYM  # affects control flow
jno SYM  # affects control flow
jnp SYM  # affects control flow
jns SYM  # affects control flow
jo SYM  # affects control flow
jp SYM  # affects control flow
jrcxz SYM  # affects control flow
js SYM  # affects control flow
lahf  # has a self dependency
lddqu W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
ldmxcsr dword ptr R:MEM(32)  # has a self dependency
leave  # has a self dependency
lfence  # by extension: SSE
lock adc byte ptr RW:MEM(8), 0x0  # has a self dependency
lock adc byte ptr RW:MEM(8), IMM(8)  # has a self dependency
lock adc byte ptr RW:MEM(8), R:ah,bh,ch,dh  # has a self dependency
lock adc byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has a self dependency
lock adc dword ptr RW:MEM(32), 0x0  # has a self dependency
lock adc dword ptr RW:MEM(32), IMM(32)  # has a self dependency
lock adc dword ptr RW:MEM(32), IMM(8)  # has a self dependency
lock adc dword ptr RW:MEM(32), R:GPR:32  # has a self dependency
lock adc qword ptr RW:MEM(64), 0x0  # has a self dependency
lock adc qword ptr RW:MEM(64), IMM(32)  # has a self dependency
lock adc qword ptr RW:MEM(64), IMM(8)  # has a self dependency
lock adc qword ptr RW:MEM(64), R:GPR:64  # has a self dependency
lock adc word ptr RW:MEM(16), 0x0  # has a self dependency
lock adc word ptr RW:MEM(16), IMM(16)  # has a self dependency
lock adc word ptr RW:MEM(16), IMM(8)  # has a self dependency
lock adc word ptr RW:MEM(16), R:GPR:16  # has a self dependency
lock add byte ptr RW:MEM(8), 0x0  # has LOCK prefix
lock add byte ptr RW:MEM(8), IMM(8)  # has LOCK prefix
lock add byte ptr RW:MEM(8), R:ah,bh,ch,dh  # uses an 8-bit high register
lock add byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has LOCK prefix
lock add dword ptr RW:MEM(32), 0x0  # has LOCK prefix
lock add dword ptr RW:MEM(32), IMM(32)  # has LOCK prefix
lock add dword ptr RW:MEM(32), IMM(8)  # has LOCK prefix
lock add dword ptr RW:MEM(32), R:GPR:32  # has LOCK prefix
lock add qword ptr RW:MEM(64), 0x0  # has LOCK prefix
lock add qword ptr RW:MEM(64), IMM(32)  # has LOCK prefix
lock add qword ptr RW:MEM(64), IMM(8)  # has LOCK prefix
lock add qword ptr RW:MEM(64), R:GPR:64  # has LOCK prefix
lock add word ptr RW:MEM(16), 0x0  # has LOCK prefix
lock add word ptr RW:MEM(16), IMM(16)  # has LOCK prefix
lock add word ptr RW:MEM(16), IMM(8)  # has LOCK prefix
lock add word ptr RW:MEM(16), R:GPR:16  # has LOCK prefix
lock and byte ptr RW:MEM(8), 0x0  # has LOCK prefix
lock and byte ptr RW:MEM(8), IMM(8)  # has LOCK prefix
lock and byte ptr RW:MEM(8), R:ah,bh,ch,dh  # uses an 8-bit high register
lock and byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has LOCK prefix
lock and dword ptr RW:MEM(32), 0x0  # has LOCK prefix
lock and dword ptr RW:MEM(32), IMM(32)  # has LOCK prefix
lock and dword ptr RW:MEM(32), IMM(8)  # has LOCK prefix
lock and dword ptr RW:MEM(32), R:GPR:32  # has LOCK prefix
lock and qword ptr RW:MEM(64), 0x0  # has LOCK prefix
lock and qword ptr RW:MEM(64), IMM(32)  # has LOCK prefix
lock and qword ptr RW:MEM(64), IMM(8)  # has LOCK prefix
lock and qword ptr RW:MEM(64), R:GPR:64  # has LOCK prefix
lock and word ptr RW:MEM(16), 0x0  # has LOCK prefix
lock and word ptr RW:MEM(16), IMM(16)  # has LOCK prefix
lock and word ptr RW:MEM(16), IMM(8)  # has LOCK prefix
lock and word ptr RW:MEM(16), R:GPR:16  # has LOCK prefix
lock btc dword ptr RW:MEM(32), 0x0  # has LOCK prefix
lock btc dword ptr RW:MEM(32), IMM(8)  # has LOCK prefix
lock btc dword ptr RW:MEM(32), R:GPR:32  # has LOCK prefix
lock btc qword ptr RW:MEM(64), 0x0  # has LOCK prefix
lock btc qword ptr RW:MEM(64), IMM(8)  # has LOCK prefix
lock btc qword ptr RW:MEM(64), R:GPR:64  # has LOCK prefix
lock btc word ptr RW:MEM(16), 0x0  # has LOCK prefix
lock btc word ptr RW:MEM(16), IMM(8)  # has LOCK prefix
lock btc word ptr RW:MEM(16), R:GPR:16  # has LOCK prefix
lock btr dword ptr RW:MEM(32), 0x0  # has LOCK prefix
lock btr dword ptr RW:MEM(32), IMM(8)  # has LOCK prefix
lock btr dword ptr RW:MEM(32), R:GPR:32  # has LOCK prefix
lock btr qword ptr RW:MEM(64), 0x0  # has LOCK prefix
lock btr qword ptr RW:MEM(64), IMM(8)  # has LOCK prefix
lock btr qword ptr RW:MEM(64), R:GPR:64  # has LOCK prefix
lock btr word ptr RW:MEM(16), 0x0  # has LOCK prefix
lock btr word ptr RW:MEM(16), IMM(8)  # has LOCK prefix
lock btr word ptr RW:MEM(16), R:GPR:16  # has LOCK prefix
lock bts dword ptr RW:MEM(32), 0x0  # has LOCK prefix
lock bts dword ptr RW:MEM(32), IMM(8)  # has LOCK prefix
lock bts dword ptr RW:MEM(32), R:GPR:32  # has LOCK prefix
lock bts qword ptr RW:MEM(64), 0x0  # has LOCK prefix
lock bts qword ptr RW:MEM(64), IMM(8)  # has LOCK prefix
lock bts qword ptr RW:MEM(64), R:GPR:64  # has LOCK prefix
lock bts word ptr RW:MEM(16), 0x0  # has LOCK prefix
lock bts word ptr RW:MEM(16), IMM(8)  # has LOCK prefix
lock bts word ptr RW:MEM(16), R:GPR:16  # has LOCK prefix
lock cmpxchg byte ptr RW:MEM(8), R:ah,bh,ch,dh  # has a self dependency
lock cmpxchg byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has a self dependency
lock cmpxchg dword ptr RW:MEM(32), R:GPR:32  # has a self dependency
lock cmpxchg qword ptr RW:MEM(64), R:GPR:64  # has a self dependency
lock cmpxchg word ptr RW:MEM(16), R:GPR:16  # has a self dependency
lock cmpxchg16b xmmword ptr RW:MEM(128)  # has a self dependency
lock cmpxchg8b qword ptr RW:MEM(64)  # has a self dependency
lock dec byte ptr RW:MEM(8)  # has LOCK prefix
lock dec dword ptr RW:MEM(32)  # has LOCK prefix
lock dec qword ptr RW:MEM(64)  # has LOCK prefix
lock dec word ptr RW:MEM(16)  # has LOCK prefix
lock inc byte ptr RW:MEM(8)  # has LOCK prefix
lock inc dword ptr RW:MEM(32)  # has LOCK prefix
lock inc qword ptr RW:MEM(64)  # has LOCK prefix
lock inc word ptr RW:MEM(16)  # has LOCK prefix
lock neg byte ptr RW:MEM(8)  # has LOCK prefix
lock neg dword ptr RW:MEM(32)  # has LOCK prefix
lock neg qword ptr RW:MEM(64)  # has LOCK prefix
lock neg word ptr RW:MEM(16)  # has LOCK prefix
lock not byte ptr RW:MEM(8)  # has LOCK prefix
lock not dword ptr RW:MEM(32)  # has LOCK prefix
lock not qword ptr RW:MEM(64)  # has LOCK prefix
lock not word ptr RW:MEM(16)  # has LOCK prefix
lock or byte ptr RW:MEM(8), 0x0  # has LOCK prefix
lock or byte ptr RW:MEM(8), IMM(8)  # has LOCK prefix
lock or byte ptr RW:MEM(8), R:ah,bh,ch,dh  # uses an 8-bit high register
lock or byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has LOCK prefix
lock or dword ptr RW:MEM(32), 0x0  # has LOCK prefix
lock or dword ptr RW:MEM(32), IMM(32)  # has LOCK prefix
lock or dword ptr RW:MEM(32), IMM(8)  # has LOCK prefix
lock or dword ptr RW:MEM(32), R:GPR:32  # has LOCK prefix
lock or qword ptr RW:MEM(64), 0x0  # has LOCK prefix
lock or qword ptr RW:MEM(64), IMM(32)  # has LOCK prefix
lock or qword ptr RW:MEM(64), IMM(8)  # has LOCK prefix
lock or qword ptr RW:MEM(64), R:GPR:64  # has LOCK prefix
lock or word ptr RW:MEM(16), 0x0  # has LOCK prefix
lock or word ptr RW:MEM(16), IMM(16)  # has LOCK prefix
lock or word ptr RW:MEM(16), IMM(8)  # has LOCK prefix
lock or word ptr RW:MEM(16), R:GPR:16  # has LOCK prefix
lock sbb byte ptr RW:MEM(8), 0x0  # has a self dependency
lock sbb byte ptr RW:MEM(8), IMM(8)  # has a self dependency
lock sbb byte ptr RW:MEM(8), R:ah,bh,ch,dh  # has a self dependency
lock sbb byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has a self dependency
lock sbb dword ptr RW:MEM(32), 0x0  # has a self dependency
lock sbb dword ptr RW:MEM(32), IMM(32)  # has a self dependency
lock sbb dword ptr RW:MEM(32), IMM(8)  # has a self dependency
lock sbb dword ptr RW:MEM(32), R:GPR:32  # has a self dependency
lock sbb qword ptr RW:MEM(64), 0x0  # has a self dependency
lock sbb qword ptr RW:MEM(64), IMM(32)  # has a self dependency
lock sbb qword ptr RW:MEM(64), IMM(8)  # has a self dependency
lock sbb qword ptr RW:MEM(64), R:GPR:64  # has a self dependency
lock sbb word ptr RW:MEM(16), 0x0  # has a self dependency
lock sbb word ptr RW:MEM(16), IMM(16)  # has a self dependency
lock sbb word ptr RW:MEM(16), IMM(8)  # has a self dependency
lock sbb word ptr RW:MEM(16), R:GPR:16  # has a self dependency
lock sub byte ptr RW:MEM(8), 0x0  # has LOCK prefix
lock sub byte ptr RW:MEM(8), IMM(8)  # has LOCK prefix
lock sub byte ptr RW:MEM(8), R:ah,bh,ch,dh  # uses an 8-bit high register
lock sub byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has LOCK prefix
lock sub dword ptr RW:MEM(32), 0x0  # has LOCK prefix
lock sub dword ptr RW:MEM(32), IMM(32)  # has LOCK prefix
lock sub dword ptr RW:MEM(32), IMM(8)  # has LOCK prefix
lock sub dword ptr RW:MEM(32), R:GPR:32  # has LOCK prefix
lock sub qword ptr RW:MEM(64), 0x0  # has LOCK prefix
lock sub qword ptr RW:MEM(64), IMM(32)  # has LOCK prefix
lock sub qword ptr RW:MEM(64), IMM(8)  # has LOCK prefix
lock sub qword ptr RW:MEM(64), R:GPR:64  # has LOCK prefix
lock sub word ptr RW:MEM(16), 0x0  # has LOCK prefix
lock sub word ptr RW:MEM(16), IMM(16)  # has LOCK prefix
lock sub word ptr RW:MEM(16), IMM(8)  # has LOCK prefix
lock sub word ptr RW:MEM(16), R:GPR:16  # has LOCK prefix
lock xadd byte ptr RW:MEM(8), RW:ah,bh,ch,dh  # has not enough r/w registers available
lock xadd byte ptr RW:MEM(8), RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has LOCK prefix
lock xadd dword ptr RW:MEM(32), RW:GPR:32  # has LOCK prefix
lock xadd qword ptr RW:MEM(64), RW:GPR:64  # has LOCK prefix
lock xadd word ptr RW:MEM(16), RW:GPR:16  # has LOCK prefix
lock xor byte ptr RW:MEM(8), 0x0  # has LOCK prefix
lock xor byte ptr RW:MEM(8), IMM(8)  # has LOCK prefix
lock xor byte ptr RW:MEM(8), R:ah,bh,ch,dh  # uses an 8-bit high register
lock xor byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has LOCK prefix
lock xor dword ptr RW:MEM(32), 0x0  # has LOCK prefix
lock xor dword ptr RW:MEM(32), IMM(32)  # has LOCK prefix
lock xor dword ptr RW:MEM(32), IMM(8)  # has LOCK prefix
lock xor dword ptr RW:MEM(32), R:GPR:32  # has LOCK prefix
lock xor qword ptr RW:MEM(64), 0x0  # has LOCK prefix
lock xor qword ptr RW:MEM(64), IMM(32)  # has LOCK prefix
lock xor qword ptr RW:MEM(64), IMM(8)  # has LOCK prefix
lock xor qword ptr RW:MEM(64), R:GPR:64  # has LOCK prefix
lock xor word ptr RW:MEM(16), 0x0  # has LOCK prefix
lock xor word ptr RW:MEM(16), IMM(16)  # has LOCK prefix
lock xor word ptr RW:MEM(16), IMM(8)  # has LOCK prefix
lock xor word ptr RW:MEM(16), R:GPR:16  # has LOCK prefix
lodsb RW:al, byte ptr R:[rsi]  # has a self dependency
lodsd RW:eax, dword ptr R:[rsi]  # has a self dependency
lodsq RW:rax, qword ptr R:[rsi]  # has a self dependency
lodsw RW:ax, word ptr R:[rsi]  # has a self dependency
loop SYM  # affects control flow
loope SYM  # affects control flow
loopne SYM  # affects control flow
maskmovdqu R:XMM0..15, R:XMM0..15  # by extension: SSE
maskmovq R:FPMM:64, R:FPMM:64  # by extension: MMX
